-4.234786e+04, -1.308580e+04, 6.000000e-01
5.397799e+04, -1.165409e+04, 1.800000e+00
-9.819852e+03, 5.965696e+03, 1.200000e+00
1.234453e+04, 1.150815e+04, 3.200000e+00
-4.768965e+04, -2.237564e+04, 1.200000e+00
1.361897e+04, 8.926732e+03, 8.000000e-01
2.053347e+04, 3.530706e+03, 8.000000e-01
-2.332890e+04, -1.114432e+04, 1.200000e+00
2.712259e+04, 9.208735e+03, 3.600000e+00
-3.231504e+04, -1.727247e+04, 2.000000e+00
3.092963e+04, 9.420237e+03, 2.600000e+00
3.663478e+04, -3.237375e+03, 1.000000e+00
5.253543e+04, -7.651812e+03, 6.000000e-01
-1.397940e+04, 1.046907e+03, 6.000000e-01
-4.361687e+04, -2.063481e+04, 3.600000e+00
4.512742e+04, -1.136456e+02, 4.600000e+00
2.055516e+04, 1.055367e+04, 3.200000e+00
1.584245e+04, 6.952708e+03, 1.800000e+00
5.704206e+04, -1.139920e+04, 1.000000e+00
8.716446e+03, 1.124784e+04, 4.200000e+00
4.001882e+04, 8.335609e+03, 1.000000e+00
2.067674e+03, 9.995091e+03, 8.000000e-01
-2.173449e+04, 6.253123e+03, 1.800000e+00
4.511657e+04, -9.636682e+03, 6.000000e-01
3.694932e+04, 2.738927e+03, 4.000000e-01
-8.662455e+02, 1.503319e+04, 1.000000e+00
2.938404e+04, 1.735646e+03, 3.000000e+00
5.001909e+04, -4.061693e+03, 6.000000e-01
1.724705e+04, 8.091568e+03, 2.000000e-01
-9.136537e+03, 2.332191e+03, 6.000000e-01
5.924386e+04, -3.698342e+03, 3.400000e+00
7.111196e+03, 1.575989e+04, 1.000000e+00
-2.576389e+04, -1.721823e+04, 6.000000e-01
-1.702721e+04, -4.262349e+03, 1.400000e+00
1.088570e+04, 7.934297e+03, 2.600000e+00
-2.241239e+04, -1.186017e+04, 1.200000e+00
-1.369740e+04, -4.441313e+03, 1.400000e+00
4.949630e+02, 1.184980e+04, 3.400000e+00
3.399599e+01, 1.652455e+04, 3.200000e+00
-7.243860e+03, 8.373571e+03, 2.800000e+00
1.596176e+04, 9.631740e+03, 3.200000e+00
-1.497726e+04, 4.067597e+03, 1.800000e+00
5.197142e+04, 5.824695e+03, 2.200000e+00
1.204083e+04, 9.338890e+03, 8.000000e-01
2.493164e+04, 7.549254e+03, 6.000000e-01
1.839902e+03, 1.311882e+04, 6.400000e+00
-4.059618e+04, -1.610649e+04, 5.000000e+00
4.916766e+04, -9.555335e+03, 2.400000e+00
-9.120267e+03, 8.937578e+03, 6.000000e-01
4.344082e+04, 5.011223e+03, 2.800000e+00
1.229572e+04, 1.307001e+04, 1.600000e+00
-5.018972e+04, -2.325961e+04, 1.400000e+00
7.111196e+03, 1.575989e+04, 1.400000e+00
-3.971221e+04, -2.647554e+04, 6.000000e-01
-2.301436e+04, -7.071536e+03, 2.400000e+00
8.917102e+03, 1.324898e+04, 3.400000e+00
-2.500465e+04, -8.026009e+03, 2.400000e+00
-2.842123e+04, -1.249468e+04, 2.600000e+00
3.846238e+04, 6.985247e+03, 2.400000e+00
1.038677e+04, 9.599201e+03, 8.000000e-01
